ID Provinsi,Nama Provinsi,ID Kota/Kabupaten,Nama Kota/Kabupaten,ID Kecamatan,Nama Kecamatan,ID Kelurahan/Desa,Nama Kelurahan/Desa,ID TPS,Nama TPS,DPT,DPTb,DPK,Paslon 01,Paslon 02,Paslon 03,Suara Sah,Suara Tidak Sah,Total Suara,Status,Gambar Formulir Model C.Hasil-PPWP ke-1,Gambar Formulir Model C.Hasil-PPWP ke-2,Gambar Formulir Model C.Hasil-PPWP ke-3
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001001,TPS 001,0,0,0,49,104,84,237,10,247,VALID,https://sirekap-obj-formc.kpu.go.id/bdfe/pemilu/ppwp/34/04/06/20/01/3404062001001-20240216-160300--505a1b41-25c5-4535-8c5b-a7927adaf894.jpg,https://sirekap-obj-formc.kpu.go.id/bdfe/pemilu/ppwp/34/04/06/20/01/3404062001001-20240216-160301--ffe031e2-7203-4620-a10b-3e9eedc9c3a0.jpg,https://sirekap-obj-formc.kpu.go.id/bdfe/pemilu/ppwp/34/04/06/20/01/3404062001001-20240216-160301--20c3de06-d9c2-4b52-b73b-77aced9209d0.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001002,TPS 002,245,9,3,43,93,75,211,5,216,VALID,https://sirekap-obj-formc.kpu.go.id/2439/pemilu/ppwp/34/04/06/20/01/3404062001002-20240216-104446--46661c75-dd32-4a5e-a913-11332e227304.jpg,https://sirekap-obj-formc.kpu.go.id/2439/pemilu/ppwp/34/04/06/20/01/3404062001002-20240216-093629--33bbe2b5-77fd-4768-938f-26060f21308c.jpg,https://sirekap-obj-formc.kpu.go.id/2439/pemilu/ppwp/34/04/06/20/01/3404062001002-20240216-093626--16d4186c-ed0e-4d6e-a1f8-a16f586df109.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001003,TPS 003,null,null,null,62,127,43,null,null,null,INVALID,null,https://sirekap-obj-formc.kpu.go.id/7f0d/pemilu/ppwp/34/04/06/20/01/3404062001003-20240214-162220--3dd0711e-d12e-4585-842c-df42ae2606ae.jpg,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001004,TPS 004,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001005,TPS 005,203,8,2,54,92,40,186,6,192,VALID,https://sirekap-obj-formc.kpu.go.id/5953/pemilu/ppwp/34/04/06/20/01/3404062001005-20240216-115727--fa8e5346-b86a-4799-810f-856e93db1d32.jpg,https://sirekap-obj-formc.kpu.go.id/5953/pemilu/ppwp/34/04/06/20/01/3404062001005-20240216-115733--aa36ee30-63fc-4a80-b98d-1657ba477549.jpg,https://sirekap-obj-formc.kpu.go.id/5953/pemilu/ppwp/34/04/06/20/01/3404062001005-20240216-115730--2fdbedd1-f2bc-4be3-a4f8-e0020a0a3011.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001006,TPS 006,null,null,null,41,76,80,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/ff23/pemilu/ppwp/34/04/06/20/01/3404062001006-20240215-010035--18e274cb-2c99-4506-810f-91ba9ea72300.jpg,https://sirekap-obj-formc.kpu.go.id/ff23/pemilu/ppwp/34/04/06/20/01/3404062001006-20240215-010225--ea625915-038e-427d-903a-328571b8fce9.jpg,https://sirekap-obj-formc.kpu.go.id/ff23/pemilu/ppwp/34/04/06/20/01/3404062001006-20240215-010506--974b4339-5fbd-4f44-992c-225035b04074.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001007,TPS 007,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001008,TPS 008,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001009,TPS 009,null,null,null,33,140,59,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/149b/pemilu/ppwp/34/04/06/20/01/3404062001009-20240214-155124--3a59ed74-437e-47a2-a4c4-c7bff5ece873.jpg,https://sirekap-obj-formc.kpu.go.id/149b/pemilu/ppwp/34/04/06/20/01/3404062001009-20240214-155442--3dcc0f61-5abd-4279-b9ae-6e548a34202a.jpg,https://sirekap-obj-formc.kpu.go.id/149b/pemilu/ppwp/34/04/06/20/01/3404062001009-20240214-155543--c9722db9-d397-4e06-9e2b-0de79ccf09bd.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001010,TPS 010,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001011,TPS 011,null,null,null,42,89,83,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/16c4/pemilu/ppwp/34/04/06/20/01/3404062001011-20240215-022731--c936a92c-e05f-4b36-8b9d-d0b514d438a5.jpg,https://sirekap-obj-formc.kpu.go.id/16c4/pemilu/ppwp/34/04/06/20/01/3404062001011-20240215-022751--d6864993-e886-4634-a9f3-eeeb774d3932.jpg,https://sirekap-obj-formc.kpu.go.id/16c4/pemilu/ppwp/34/04/06/20/01/3404062001011-20240215-022808--c2152a40-9c61-47ff-95e3-5aa497009666.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001012,TPS 012,239,7,0,31,92,76,199,9,208,VALID,https://sirekap-obj-formc.kpu.go.id/d414/pemilu/ppwp/34/04/06/20/01/3404062001012-20240214-155907--c2692dad-f777-42d4-b2b6-662d38f67b1c.jpg,https://sirekap-obj-formc.kpu.go.id/d414/pemilu/ppwp/34/04/06/20/01/3404062001012-20240214-160110--2916bbbc-a036-4142-bd90-6d3fe86a9288.jpg,https://sirekap-obj-formc.kpu.go.id/d414/pemilu/ppwp/34/04/06/20/01/3404062001012-20240214-160156--86df001d-6402-410d-a7ff-43db51c8c95b.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001013,TPS 013,null,null,null,29,116,56,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/2515/pemilu/ppwp/34/04/06/20/01/3404062001013-20240215-200242--e71c5463-2418-4905-90b8-fe07cc78053c.jpg,https://sirekap-obj-formc.kpu.go.id/2515/pemilu/ppwp/34/04/06/20/01/3404062001013-20240214-200108--717b8a20-f51d-4711-9721-3ce073397387.jpg,https://sirekap-obj-formc.kpu.go.id/2515/pemilu/ppwp/34/04/06/20/01/3404062001013-20240214-200124--929a1626-40d3-4368-9747-fc9a34939005.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001014,TPS 014,null,null,null,null,null,null,null,null,null,PROCESS,https://sirekap-obj-formc.kpu.go.id/b8e5/pemilu/ppwp/34/04/06/20/01/3404062001014-20240215-010315--c0ddffd2-ce15-45af-a354-5f244a9ec304.jpg,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001015,TPS 015,null,null,null,35,82,78,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/8bac/pemilu/ppwp/34/04/06/20/01/3404062001015-20240214-225358--4a9537b3-c252-4eae-b86b-1eb80d624ffc.jpg,https://sirekap-obj-formc.kpu.go.id/8bac/pemilu/ppwp/34/04/06/20/01/3404062001015-20240214-225622--b838671c-f1a8-4647-9226-c37470e17b3e.jpg,https://sirekap-obj-formc.kpu.go.id/8bac/pemilu/ppwp/34/04/06/20/01/3404062001015-20240214-225808--0809e58d-da7f-4a62-87c4-759190e3a4e5.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001016,TPS 016,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001017,TPS 017,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001018,TPS 018,null,null,null,56,116,59,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/5146/pemilu/ppwp/34/04/06/20/01/3404062001018-20240216-174010--d8fba2bb-601e-4448-94b3-3854bcfbd9b4.jpg,https://sirekap-obj-formc.kpu.go.id/5146/pemilu/ppwp/34/04/06/20/01/3404062001018-20240216-174013--169d65f2-ffe0-4c8e-9ce5-8c201abcf183.jpg,https://sirekap-obj-formc.kpu.go.id/5146/pemilu/ppwp/34/04/06/20/01/3404062001018-20240217-114000--97a9a3a2-48a3-4266-b439-ba9070de5378.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001019,TPS 019,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001020,TPS 020,156,5,8,28,71,40,139,3,142,VALID,https://sirekap-obj-formc.kpu.go.id/f7b4/pemilu/ppwp/34/04/06/20/01/3404062001020-20240214-215012--f45a19af-5ba1-4b08-9e24-040c98b18ba8.jpg,https://sirekap-obj-formc.kpu.go.id/f7b4/pemilu/ppwp/34/04/06/20/01/3404062001020-20240214-215016--a25a8e6c-219d-4176-bc45-4d37b4915dc2.jpg,https://sirekap-obj-formc.kpu.go.id/f7b4/pemilu/ppwp/34/04/06/20/01/3404062001020-20240214-215022--6166ab63-5e62-47a1-8789-4ff40435d40e.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001021,TPS 021,212,6,3,44,88,61,193,5,198,VALID,https://sirekap-obj-formc.kpu.go.id/0d7a/pemilu/ppwp/34/04/06/20/01/3404062001021-20240216-134442--67c93753-28a9-4ebb-92ef-7aa4d1e7387f.jpg,https://sirekap-obj-formc.kpu.go.id/0d7a/pemilu/ppwp/34/04/06/20/01/3404062001021-20240216-134443--6d8b9a6c-adaf-49ef-a3dd-0d8f6405fdb6.jpg,https://sirekap-obj-formc.kpu.go.id/0d7a/pemilu/ppwp/34/04/06/20/01/3404062001021-20240216-134443--c37042a7-8632-4e8d-8d29-fc432d0490f9.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001022,TPS 022,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001023,TPS 023,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001024,TPS 024,230,10,1,41,92,78,211,4,215,VALID,https://sirekap-obj-formc.kpu.go.id/496f/pemilu/ppwp/34/04/06/20/01/3404062001024-20240216-100450--d7a6f1f5-b004-45bf-924f-020aeb8a9628.jpg,https://sirekap-obj-formc.kpu.go.id/496f/pemilu/ppwp/34/04/06/20/01/3404062001024-20240216-100452--9f6fc37c-914b-432e-a651-f037c89c601c.jpg,https://sirekap-obj-formc.kpu.go.id/496f/pemilu/ppwp/34/04/06/20/01/3404062001024-20240216-100451--4fc260fd-8522-465a-8ab3-06b2cd24e3c4.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001025,TPS 025,null,null,null,51,87,73,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/1dc7/pemilu/ppwp/34/04/06/20/01/3404062001025-20240214-225733--d5085a5d-8a23-474d-9c0a-168ac4bed8d3.jpg,https://sirekap-obj-formc.kpu.go.id/1dc7/pemilu/ppwp/34/04/06/20/01/3404062001025-20240214-230039--2f9ddbdc-fac7-490b-9ff3-650365735c2f.jpg,https://sirekap-obj-formc.kpu.go.id/1dc7/pemilu/ppwp/34/04/06/20/01/3404062001025-20240214-230229--1164fa14-9b6c-4ced-a7c0-2ac2ecf0cfcb.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001026,TPS 026,null,null,null,51,100,58,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/1858/pemilu/ppwp/34/04/06/20/01/3404062001026-20240214-230740--136b3133-77f2-47fb-9daa-625de020d293.jpg,https://sirekap-obj-formc.kpu.go.id/1858/pemilu/ppwp/34/04/06/20/01/3404062001026-20240214-231006--94ddc40d-9c34-4eab-9a4b-b4f6e8ff3385.jpg,https://sirekap-obj-formc.kpu.go.id/1858/pemilu/ppwp/34/04/06/20/01/3404062001026-20240214-231055--c881ce23-cb07-4d4c-ac92-e617ef2c773c.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001027,TPS 027,null,null,null,66,84,44,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/5daf/pemilu/ppwp/34/04/06/20/01/3404062001027-20240214-212258--e8053d21-cccd-4e09-96e9-8cfdad339943.jpg,https://sirekap-obj-formc.kpu.go.id/5daf/pemilu/ppwp/34/04/06/20/01/3404062001027-20240214-212315--adf1bda0-9ff8-43f4-8a44-18378af4a0a4.jpg,https://sirekap-obj-formc.kpu.go.id/5daf/pemilu/ppwp/34/04/06/20/01/3404062001027-20240214-212327--ddceb7cb-cf88-49b1-8dcd-640e2d9e4ee3.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001028,TPS 028,216,6,0,61,95,34,190,2,192,VALID,https://sirekap-obj-formc.kpu.go.id/131a/pemilu/ppwp/34/04/06/20/01/3404062001028-20240216-141641--05807329-60a7-4a47-b110-ce56f0b4478a.jpg,https://sirekap-obj-formc.kpu.go.id/131a/pemilu/ppwp/34/04/06/20/01/3404062001028-20240216-141643--0ab6de52-3d45-46d7-9b97-73bb0d9bf18c.jpg,https://sirekap-obj-formc.kpu.go.id/131a/pemilu/ppwp/34/04/06/20/01/3404062001028-20240216-141642--d4da5800-b00b-430d-bff1-ead6134290cb.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001029,TPS 029,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001030,TPS 030,204,9,0,26,90,56,172,0,172,VALID,https://sirekap-obj-formc.kpu.go.id/cb8b/pemilu/ppwp/34/04/06/20/01/3404062001030-20240217-172321--6940cb2d-0020-4bf2-8ef6-10fd35b448ab.jpg,https://sirekap-obj-formc.kpu.go.id/cb8b/pemilu/ppwp/34/04/06/20/01/3404062001030-20240217-172323--49e4ae58-7c84-45d9-9966-b45cdd0c5977.jpg,https://sirekap-obj-formc.kpu.go.id/cb8b/pemilu/ppwp/34/04/06/20/01/3404062001030-20240217-172322--5ce40510-0724-4148-9199-4614cebd7474.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001031,TPS 031,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001032,TPS 032,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001033,TPS 033,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001034,TPS 034,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001035,TPS 035,252,10,13,49,120,60,229,3,232,VALID,https://sirekap-obj-formc.kpu.go.id/a55a/pemilu/ppwp/34/04/06/20/01/3404062001035-20240214-155306--cfd9cd8f-8fd4-4e82-a379-a91efb747838.jpg,https://sirekap-obj-formc.kpu.go.id/a55a/pemilu/ppwp/34/04/06/20/01/3404062001035-20240214-160146--a709347a-3e48-44e4-a95d-1fcddb4a4148.jpg,https://sirekap-obj-formc.kpu.go.id/a55a/pemilu/ppwp/34/04/06/20/01/3404062001035-20240214-160058--21f765da-6c40-4bae-9cda-f4ffc16ce2db.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001036,TPS 036,286,6,5,52,107,94,253,8,261,VALID,https://sirekap-obj-formc.kpu.go.id/4fab/pemilu/ppwp/34/04/06/20/01/3404062001036-20240214-195857--027c9548-d8e1-4e42-82aa-d7895ae3d4ec.jpg,https://sirekap-obj-formc.kpu.go.id/4fab/pemilu/ppwp/34/04/06/20/01/3404062001036-20240214-190154--5bcd263e-9931-44cb-ac33-adb10bcc9e54.jpg,https://sirekap-obj-formc.kpu.go.id/4fab/pemilu/ppwp/34/04/06/20/01/3404062001036-20240214-190247--0ee32535-16a1-45a1-b496-397fde23b5a5.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001037,TPS 037,null,null,null,41,104,77,null,null,null,INVALID,null,https://sirekap-obj-formc.kpu.go.id/0dc7/pemilu/ppwp/34/04/06/20/01/3404062001037-20240214-190247--0e8112ef-c6af-4ad0-bd0d-5c1f20217219.jpg,https://sirekap-obj-formc.kpu.go.id/0dc7/pemilu/ppwp/34/04/06/20/01/3404062001037-20240214-175446--4e9e0444-f707-4ff5-803a-a64afc15d1df.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001038,TPS 038,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
