ID Provinsi,Nama Provinsi,ID Kota/Kabupaten,Nama Kota/Kabupaten,ID Kecamatan,Nama Kecamatan,ID Kelurahan/Desa,Nama Kelurahan/Desa,ID TPS,Nama TPS,DPT,DPTb,DPK,Paslon 01,Paslon 02,Paslon 03,Suara Sah,Suara Tidak Sah,Total Suara,Status,Gambar Formulir Model C.Hasil-PPWP ke-1,Gambar Formulir Model C.Hasil-PPWP ke-2,Gambar Formulir Model C.Hasil-PPWP ke-3
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001039,TPS 039,null,null,null,33,99,75,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/a612/pemilu/ppwp/34/04/06/20/01/3404062001039-20240214-155242--a17d5006-1185-49f4-b256-d6931075a6d7.jpg,https://sirekap-obj-formc.kpu.go.id/a612/pemilu/ppwp/34/04/06/20/01/3404062001039-20240214-155721--04ebe7e9-8f4c-415b-851b-de8c910c718b.jpg,https://sirekap-obj-formc.kpu.go.id/a612/pemilu/ppwp/34/04/06/20/01/3404062001039-20240214-155753--42b7cca1-8287-4f24-9968-d09f9fa282a6.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001040,TPS 040,209,6,1,44,85,40,169,4,173,VALID,https://sirekap-obj-formc.kpu.go.id/a8de/pemilu/ppwp/34/04/06/20/01/3404062001040-20240214-223036--28c1b71e-3c82-49de-beea-0f34f6f09838.jpg,https://sirekap-obj-formc.kpu.go.id/a8de/pemilu/ppwp/34/04/06/20/01/3404062001040-20240214-223223--fa2261d6-8f15-4c57-b320-869c063165f6.jpg,https://sirekap-obj-formc.kpu.go.id/a8de/pemilu/ppwp/34/04/06/20/01/3404062001040-20240214-223340--91765620-c344-403a-8174-9820bf75f6ce.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001041,TPS 041,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001042,TPS 042,265,9,2,78,75,75,228,4,232,VALID,https://sirekap-obj-formc.kpu.go.id/bb9f/pemilu/ppwp/34/04/06/20/01/3404062001042-20240214-141019--23251457-c141-4825-b50b-801a13a9a74e.jpg,https://sirekap-obj-formc.kpu.go.id/bb9f/pemilu/ppwp/34/04/06/20/01/3404062001042-20240214-141021--26119112-a92e-42b4-9c0d-e6c8d2f561fb.jpg,https://sirekap-obj-formc.kpu.go.id/bb9f/pemilu/ppwp/34/04/06/20/01/3404062001042-20240214-141014--48e9c07c-49cc-4c27-9664-d0b049b81610.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001043,TPS 043,218,5,0,33,70,86,189,1,190,VALID,https://sirekap-obj-formc.kpu.go.id/303e/pemilu/ppwp/34/04/06/20/01/3404062001043-20240214-155018--fa76e80f-b317-4690-91cd-ebbf3fc5ff93.jpg,https://sirekap-obj-formc.kpu.go.id/303e/pemilu/ppwp/34/04/06/20/01/3404062001043-20240214-155104--bdfe7343-bd11-413c-be58-661035cc67f5.jpg,https://sirekap-obj-formc.kpu.go.id/303e/pemilu/ppwp/34/04/06/20/01/3404062001043-20240214-155135--565d8e24-d0c8-4840-a5d7-4d407e146815.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001044,TPS 044,236,5,0,41,96,63,200,1,201,VALID,https://sirekap-obj-formc.kpu.go.id/df41/pemilu/ppwp/34/04/06/20/01/3404062001044-20240214-204657--44202126-2113-4655-a626-3ac0af66713a.jpg,https://sirekap-obj-formc.kpu.go.id/df41/pemilu/ppwp/34/04/06/20/01/3404062001044-20240214-204702--21abb1ed-7663-45f1-8f05-fda4127e0866.jpg,https://sirekap-obj-formc.kpu.go.id/df41/pemilu/ppwp/34/04/06/20/01/3404062001044-20240214-204707--bfb8b3b7-9f50-4e61-a035-d27ccf1d7f9d.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001045,TPS 045,266,10,1,43,111,86,240,6,246,VALID,https://sirekap-obj-formc.kpu.go.id/f62d/pemilu/ppwp/34/04/06/20/01/3404062001045-20240216-211619--f5580003-e9c4-4569-9e68-197343d14673.jpg,https://sirekap-obj-formc.kpu.go.id/f62d/pemilu/ppwp/34/04/06/20/01/3404062001045-20240216-211620--3306d97f-f6e8-4e00-9a9c-5d6682399de2.jpg,https://sirekap-obj-formc.kpu.go.id/f62d/pemilu/ppwp/34/04/06/20/01/3404062001045-20240216-211619--f4d61b0e-063e-4d9b-9114-c6d1c364dc72.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001046,TPS 046,265,5,1,32,125,78,235,0,235,VALID,https://sirekap-obj-formc.kpu.go.id/ff93/pemilu/ppwp/34/04/06/20/01/3404062001046-20240216-133349--2ca32033-a873-42e3-9d2b-f916681f6575.jpg,https://sirekap-obj-formc.kpu.go.id/ff93/pemilu/ppwp/34/04/06/20/01/3404062001046-20240216-133350--01721871-aab6-4488-921b-c482345eac4a.jpg,https://sirekap-obj-formc.kpu.go.id/ff93/pemilu/ppwp/34/04/06/20/01/3404062001046-20240216-133350--1eea7262-5042-4412-ab4b-b92d6bcfdb5f.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001047,TPS 047,null,null,null,60,92,77,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/3334/pemilu/ppwp/34/04/06/20/01/3404062001047-20240214-191824--f30d7c42-af25-49fa-9a7d-aa05fec5c31a.jpg,https://sirekap-obj-formc.kpu.go.id/3334/pemilu/ppwp/34/04/06/20/01/3404062001047-20240214-191947--83c88cf6-9c51-480d-9a44-75cf0567bbae.jpg,https://sirekap-obj-formc.kpu.go.id/3334/pemilu/ppwp/34/04/06/20/01/3404062001047-20240214-192155--855b3abf-74d8-4f05-9557-d457def7d8d1.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001048,TPS 048,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001049,TPS 049,247,5,1,54,68,96,218,6,224,VALID,https://sirekap-obj-formc.kpu.go.id/5c06/pemilu/ppwp/34/04/06/20/01/3404062001049-20240214-192236--3b48663b-ae2c-49bd-966e-adcf4639e6f8.jpg,https://sirekap-obj-formc.kpu.go.id/5c06/pemilu/ppwp/34/04/06/20/01/3404062001049-20240214-192312--e910f3b1-269c-4c5e-b4bd-4abef13b37d5.jpg,https://sirekap-obj-formc.kpu.go.id/5c06/pemilu/ppwp/34/04/06/20/01/3404062001049-20240214-192434--bcf31c6a-a0a8-4ef6-a2e1-ddf9f0160c46.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001050,TPS 050,242,12,8,66,69,67,202,6,208,VALID,https://sirekap-obj-formc.kpu.go.id/9955/pemilu/ppwp/34/04/06/20/01/3404062001050-20240216-013032--57547ea6-0722-4db1-9b29-d8e93571d676.jpg,https://sirekap-obj-formc.kpu.go.id/9955/pemilu/ppwp/34/04/06/20/01/3404062001050-20240216-013047--00d7d70e-4e05-469d-853e-4acecbf39b41.jpg,https://sirekap-obj-formc.kpu.go.id/9955/pemilu/ppwp/34/04/06/20/01/3404062001050-20240216-013039--906de5e8-8cf7-4ff6-9572-a2827d8f450f.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001051,TPS 051,285,10,0,49,136,49,234,6,240,VALID,https://sirekap-obj-formc.kpu.go.id/3339/pemilu/ppwp/34/04/06/20/01/3404062001051-20240216-155144--5def5603-c4db-49cf-af39-ed635d4f9fc1.jpg,https://sirekap-obj-formc.kpu.go.id/3339/pemilu/ppwp/34/04/06/20/01/3404062001051-20240216-155145--006ed742-ecb9-4178-8db2-1f2ddf4aa2af.jpg,https://sirekap-obj-formc.kpu.go.id/3339/pemilu/ppwp/34/04/06/20/01/3404062001051-20240216-155145--53372ac3-34d0-49a1-af40-48b4af4ffdce.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001052,TPS 052,null,null,null,47,106,104,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/d913/pemilu/ppwp/34/04/06/20/01/3404062001052-20240214-155043--9b460a45-2683-4ccf-b0d6-de8f5e8cf680.jpg,https://sirekap-obj-formc.kpu.go.id/d913/pemilu/ppwp/34/04/06/20/01/3404062001052-20240214-155542--db3c1b49-4b94-4bbb-88dc-b9214f8cedff.jpg,https://sirekap-obj-formc.kpu.go.id/d913/pemilu/ppwp/34/04/06/20/01/3404062001052-20240214-155310--791e5ee8-5e7a-4549-9933-a9804715cc52.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001053,TPS 053,240,9,5,60,84,65,209,6,215,VALID,https://sirekap-obj-formc.kpu.go.id/0940/pemilu/ppwp/34/04/06/20/01/3404062001053-20240214-211844--762ff068-2e2e-419f-835d-a4cba51b4402.jpg,https://sirekap-obj-formc.kpu.go.id/0940/pemilu/ppwp/34/04/06/20/01/3404062001053-20240214-211914--a0793834-71d1-4743-a0d0-158a4274ff01.jpg,https://sirekap-obj-formc.kpu.go.id/0940/pemilu/ppwp/34/04/06/20/01/3404062001053-20240214-211942--de6eee1f-282d-4c91-afac-0a5a519c31ac.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001054,TPS 054,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001055,TPS 055,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001056,TPS 056,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001057,TPS 057,247,8,3,78,82,52,212,4,216,VALID,https://sirekap-obj-formc.kpu.go.id/2b33/pemilu/ppwp/34/04/06/20/01/3404062001057-20240214-221611--c1496853-f16c-4b83-907b-a41bbb0510e9.jpg,https://sirekap-obj-formc.kpu.go.id/2b33/pemilu/ppwp/34/04/06/20/01/3404062001057-20240214-221504--4d4377bc-e3bb-4579-b226-83e5bcb42480.jpg,https://sirekap-obj-formc.kpu.go.id/2b33/pemilu/ppwp/34/04/06/20/01/3404062001057-20240214-221229--d5d45837-d3f3-4d40-b7c7-3b6831f0cd3f.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001058,TPS 058,266,7,0,53,103,74,230,4,234,VALID,https://sirekap-obj-formc.kpu.go.id/7efb/pemilu/ppwp/34/04/06/20/01/3404062001058-20240216-135331--0e73f110-567a-4f89-98e6-549fb3359a75.jpg,https://sirekap-obj-formc.kpu.go.id/7efb/pemilu/ppwp/34/04/06/20/01/3404062001058-20240216-135332--997504bf-b198-4713-b16e-66a1762425c9.jpg,https://sirekap-obj-formc.kpu.go.id/7efb/pemilu/ppwp/34/04/06/20/01/3404062001058-20240216-135331--cacd68ec-0465-4ee6-9568-426853a1f4ed.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001059,TPS 059,null,null,null,null,null,null,null,null,null,PROCESS,https://sirekap-obj-formc.kpu.go.id/15ef/pemilu/ppwp/34/04/06/20/01/3404062001059-20240214-191634--8724aab8-f184-40c5-af65-a1ffce2e4918.jpg,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001060,TPS 060,null,null,null,28,76,92,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/2321/pemilu/ppwp/34/04/06/20/01/3404062001060-20240214-155820--97a02f18-b330-4142-83bd-f9080ff98b0d.jpg,https://sirekap-obj-formc.kpu.go.id/2321/pemilu/ppwp/34/04/06/20/01/3404062001060-20240214-160147--d643c036-42ff-4352-b0cc-ca00728d5236.jpg,https://sirekap-obj-formc.kpu.go.id/2321/pemilu/ppwp/34/04/06/20/01/3404062001060-20240214-210122--6a88709a-ac94-42f3-bde4-61f8086c224e.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001061,TPS 061,212,6,0,47,69,82,198,3,201,VALID,https://sirekap-obj-formc.kpu.go.id/8135/pemilu/ppwp/34/04/06/20/01/3404062001061-20240214-155045--2fcf09a7-3af8-43c1-a615-9b843921d144.jpg,https://sirekap-obj-formc.kpu.go.id/8135/pemilu/ppwp/34/04/06/20/01/3404062001061-20240214-155051--b40e4ec6-9fbf-46ed-a64a-683b52c3b229.jpg,https://sirekap-obj-formc.kpu.go.id/8135/pemilu/ppwp/34/04/06/20/01/3404062001061-20240214-155058--4bc9f52f-fd71-43f1-8b64-d92d9fde1fcb.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001062,TPS 062,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001063,TPS 063,null,null,null,73,80,68,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/957c/pemilu/ppwp/34/04/06/20/01/3404062001063-20240214-212034--fbfd08a4-78b5-44c4-9ab2-a4e19fd78d8a.jpg,https://sirekap-obj-formc.kpu.go.id/957c/pemilu/ppwp/34/04/06/20/01/3404062001063-20240214-210334--c55c128e-d93c-46af-b212-b4945951df7b.jpg,https://sirekap-obj-formc.kpu.go.id/957c/pemilu/ppwp/34/04/06/20/01/3404062001063-20240214-210550--c73b7554-9a9f-491d-8540-bfeac04d9139.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001064,TPS 064,null,null,null,37,120,70,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/1c7c/pemilu/ppwp/34/04/06/20/01/3404062001064-20240216-165715--0bd0572c-c57c-4840-823e-eafd8ea083e2.jpg,https://sirekap-obj-formc.kpu.go.id/1c7c/pemilu/ppwp/34/04/06/20/01/3404062001064-20240216-165717--812522d9-d193-4722-89f2-2a6adb6a5578.jpg,https://sirekap-obj-formc.kpu.go.id/1c7c/pemilu/ppwp/34/04/06/20/01/3404062001064-20240216-165720--f85864a0-88a3-4099-9bb3-83fb95edc8f0.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001065,TPS 065,null,null,null,65,82,68,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/e214/pemilu/ppwp/34/04/06/20/01/3404062001065-20240214-155258--385ccf17-36b1-49b7-97af-837b09673105.jpg,https://sirekap-obj-formc.kpu.go.id/e214/pemilu/ppwp/34/04/06/20/01/3404062001065-20240214-155338--1495bee7-ab58-4acb-94f5-b48d2bcd5ce1.jpg,https://sirekap-obj-formc.kpu.go.id/e214/pemilu/ppwp/34/04/06/20/01/3404062001065-20240214-155153--c064c9a3-e4cc-4f32-ab79-13766d3a3a5f.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001066,TPS 066,null,null,null,77,85,64,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/51b2/pemilu/ppwp/34/04/06/20/01/3404062001066-20240214-192250--c16c82ae-eddb-4849-9f60-6597a2bff00e.jpg,https://sirekap-obj-formc.kpu.go.id/51b2/pemilu/ppwp/34/04/06/20/01/3404062001066-20240214-192354--a7c5ece2-6bdd-4a09-b086-2a332920ccf1.jpg,https://sirekap-obj-formc.kpu.go.id/51b2/pemilu/ppwp/34/04/06/20/01/3404062001066-20240214-192505--00fb87f9-2272-4907-86af-f2d59dcf2802.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001067,TPS 067,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001068,TPS 068,252,9,7,38,84,92,214,7,221,VALID,https://sirekap-obj-formc.kpu.go.id/9003/pemilu/ppwp/34/04/06/20/01/3404062001068-20240216-143438--3705690e-1335-4865-a4d1-04a6ec925e62.jpg,https://sirekap-obj-formc.kpu.go.id/9003/pemilu/ppwp/34/04/06/20/01/3404062001068-20240215-214458--5ad9f99c-0dc5-4aad-9671-e1ef4c1e0ef4.jpg,https://sirekap-obj-formc.kpu.go.id/9003/pemilu/ppwp/34/04/06/20/01/3404062001068-20240216-143438--89afaaf1-0cd8-42d5-9ff8-1e9ddb053d7a.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001069,TPS 069,235,8,0,44,111,60,215,2,217,VALID,https://sirekap-obj-formc.kpu.go.id/bdbb/pemilu/ppwp/34/04/06/20/01/3404062001069-20240216-144020--0f23e6b5-b32a-45dd-be95-2f9017494ce2.jpg,https://sirekap-obj-formc.kpu.go.id/bdbb/pemilu/ppwp/34/04/06/20/01/3404062001069-20240216-144022--e4c301e4-110f-4197-b8be-a576eabf69d9.jpg,https://sirekap-obj-formc.kpu.go.id/bdbb/pemilu/ppwp/34/04/06/20/01/3404062001069-20240216-144021--0d229db3-a670-4c00-a36c-138951d894e7.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001070,TPS 070,null,null,null,50,75,75,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/35cf/pemilu/ppwp/34/04/06/20/01/3404062001070-20240214-220929--cfffec06-9f31-4d25-973d-b86979994277.jpg,https://sirekap-obj-formc.kpu.go.id/35cf/pemilu/ppwp/34/04/06/20/01/3404062001070-20240214-220931--c8c6b853-16c5-4f90-8ec9-2d53ee65954f.jpg,https://sirekap-obj-formc.kpu.go.id/35cf/pemilu/ppwp/34/04/06/20/01/3404062001070-20240214-220934--7a9c7def-6826-439d-baca-e0914f4bc9c5.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001071,TPS 071,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
