ID Provinsi,Nama Provinsi,ID Kota/Kabupaten,Nama Kota/Kabupaten,ID Kecamatan,Nama Kecamatan,ID Kelurahan/Desa,Nama Kelurahan/Desa,ID TPS,Nama TPS,DPT,DPTb,DPK,Paslon 01,Paslon 02,Paslon 03,Suara Sah,Suara Tidak Sah,Total Suara,Status,Gambar Formulir Model C.Hasil-PPWP ke-1,Gambar Formulir Model C.Hasil-PPWP ke-2,Gambar Formulir Model C.Hasil-PPWP ke-3
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001072,TPS 072,177,9,18,26,92,82,200,4,204,VALID,https://sirekap-obj-formc.kpu.go.id/23f3/pemilu/ppwp/34/04/06/20/01/3404062001072-20240216-190214--faa7643d-7efd-418d-89ea-1ac36745577a.jpg,https://sirekap-obj-formc.kpu.go.id/23f3/pemilu/ppwp/34/04/06/20/01/3404062001072-20240216-190216--8b198bb5-5e4f-4849-badd-3fb005355c8e.jpg,https://sirekap-obj-formc.kpu.go.id/23f3/pemilu/ppwp/34/04/06/20/01/3404062001072-20240216-190215--1878e61a-c0e5-4efb-b447-25940f12c938.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001073,TPS 073,null,null,null,26,80,103,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/a1c0/pemilu/ppwp/34/04/06/20/01/3404062001073-20240214-194124--3f2f6408-dc43-49cf-a430-cd39626b2572.jpg,https://sirekap-obj-formc.kpu.go.id/a1c0/pemilu/ppwp/34/04/06/20/01/3404062001073-20240214-192947--fda44502-7ecc-4928-a1bf-0a2827547f7f.jpg,https://sirekap-obj-formc.kpu.go.id/a1c0/pemilu/ppwp/34/04/06/20/01/3404062001073-20240214-194307--c52eb336-82a0-4d8e-86d0-b7a34f6a0726.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001074,TPS 074,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001075,TPS 075,215,8,3,26,66,85,177,3,180,VALID,https://sirekap-obj-formc.kpu.go.id/0d94/pemilu/ppwp/34/04/06/20/01/3404062001075-20240215-135251--4a60a898-0bb5-4619-970c-59fb90609f5f.jpg,https://sirekap-obj-formc.kpu.go.id/0d94/pemilu/ppwp/34/04/06/20/01/3404062001075-20240216-124639--1e137e7d-376f-4224-8399-b3e9880a6765.jpg,https://sirekap-obj-formc.kpu.go.id/0d94/pemilu/ppwp/34/04/06/20/01/3404062001075-20240216-124424--eca4ebdb-8fd8-49f3-817e-6edac6e97d1c.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001076,TPS 076,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001077,TPS 077,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001078,TPS 078,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001079,TPS 079,null,null,null,77,82,68,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/4ce0/pemilu/ppwp/34/04/06/20/01/3404062001079-20240214-193009--bef7c7ea-0734-4d9c-b978-e47344915ae2.jpg,https://sirekap-obj-formc.kpu.go.id/4ce0/pemilu/ppwp/34/04/06/20/01/3404062001079-20240214-193046--ecd5a7cb-fcd1-4673-9ce3-afaa4f49c261.jpg,https://sirekap-obj-formc.kpu.go.id/4ce0/pemilu/ppwp/34/04/06/20/01/3404062001079-20240214-193129--88c509e8-036b-44bc-968d-b97b9b0c69ea.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001080,TPS 080,0,9,1,79,74,63,216,2,218,VALID,https://sirekap-obj-formc.kpu.go.id/e502/pemilu/ppwp/34/04/06/20/01/3404062001080-20240214-194252--d628342f-7826-417c-a397-f8c4645ba3dc.jpg,https://sirekap-obj-formc.kpu.go.id/e502/pemilu/ppwp/34/04/06/20/01/3404062001080-20240214-194338--0f78d8f3-b036-4c0b-8b69-0279acfe1d9b.jpg,https://sirekap-obj-formc.kpu.go.id/e502/pemilu/ppwp/34/04/06/20/01/3404062001080-20240214-194429--9ddb08cd-7f49-442c-9ba9-d623206babdb.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001081,TPS 081,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001082,TPS 082,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001083,TPS 083,242,12,2,51,99,51,201,5,206,VALID,https://sirekap-obj-formc.kpu.go.id/69d0/pemilu/ppwp/34/04/06/20/01/3404062001083-20240216-145026--2d49d988-ed11-4f3c-9d5a-cf9531c8a7d2.jpg,https://sirekap-obj-formc.kpu.go.id/69d0/pemilu/ppwp/34/04/06/20/01/3404062001083-20240216-144744--16d75b84-8df3-49f3-bcf3-4a35c958a144.jpg,https://sirekap-obj-formc.kpu.go.id/69d0/pemilu/ppwp/34/04/06/20/01/3404062001083-20240216-144855--7c8b2e2a-de09-42af-b1cc-603ad8440ee5.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001084,TPS 084,239,17,1,73,56,62,191,2,193,VALID,https://sirekap-obj-formc.kpu.go.id/730a/pemilu/ppwp/34/04/06/20/01/3404062001084-20240214-204019--09644fd4-a345-4122-80ca-63b4f97ec86a.jpg,https://sirekap-obj-formc.kpu.go.id/730a/pemilu/ppwp/34/04/06/20/01/3404062001084-20240214-204023--4ce1bdcd-15ee-4235-a7c0-100d0f4198df.jpg,https://sirekap-obj-formc.kpu.go.id/730a/pemilu/ppwp/34/04/06/20/01/3404062001084-20240214-204026--e3b830b9-7329-4574-81d9-d709a0004786.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001085,TPS 085,228,17,2,51,85,70,206,3,209,VALID,https://sirekap-obj-formc.kpu.go.id/2a0b/pemilu/ppwp/34/04/06/20/01/3404062001085-20240214-192244--cc7dc970-0767-40e7-a6b8-b6851b927806.jpg,https://sirekap-obj-formc.kpu.go.id/2a0b/pemilu/ppwp/34/04/06/20/01/3404062001085-20240214-192252--7ee1503c-8e6c-4649-b96f-733a3b91b8f7.jpg,https://sirekap-obj-formc.kpu.go.id/2a0b/pemilu/ppwp/34/04/06/20/01/3404062001085-20240214-192316--4fb0ba55-b2e9-461f-92f0-420f57fbeb5c.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001086,TPS 086,null,null,null,44,84,68,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/e425/pemilu/ppwp/34/04/06/20/01/3404062001086-20240214-214410--b489cf18-3c3c-4086-965e-fbb35baa16be.jpg,https://sirekap-obj-formc.kpu.go.id/e425/pemilu/ppwp/34/04/06/20/01/3404062001086-20240214-231444--364049f1-553a-4cdd-ac95-d0631fc7b93d.jpg,https://sirekap-obj-formc.kpu.go.id/e425/pemilu/ppwp/34/04/06/20/01/3404062001086-20240214-231538--8846fa40-00f9-429e-934d-3f74374df0cd.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001087,TPS 087,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001088,TPS 088,null,null,null,63,84,61,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/7e3e/pemilu/ppwp/34/04/06/20/01/3404062001088-20240215-021134--fce12602-e781-4e23-8a86-5ba337d213cd.jpg,https://sirekap-obj-formc.kpu.go.id/7e3e/pemilu/ppwp/34/04/06/20/01/3404062001088-20240215-021234--ee8f27d3-27ec-44be-9907-7ea47c6ffa31.jpg,https://sirekap-obj-formc.kpu.go.id/7e3e/pemilu/ppwp/34/04/06/20/01/3404062001088-20240215-021417--925e23dc-c025-479f-8248-96825efecca5.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001089,TPS 089,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001090,TPS 090,null,null,null,90,81,62,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/6da5/pemilu/ppwp/34/04/06/20/01/3404062001090-20240214-191504--29181b42-4d41-46e4-84ce-ecc4bef5050f.jpg,https://sirekap-obj-formc.kpu.go.id/6da5/pemilu/ppwp/34/04/06/20/01/3404062001090-20240214-191348--2bd771fb-e1a9-4c04-9662-ca38a4f55355.jpg,https://sirekap-obj-formc.kpu.go.id/6da5/pemilu/ppwp/34/04/06/20/01/3404062001090-20240214-191620--7f68a944-a7aa-412d-8ac6-10a819cad486.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001091,TPS 091,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001092,TPS 092,null,null,null,null,null,null,null,null,null,PROCESS,https://sirekap-obj-formc.kpu.go.id/ef74/pemilu/ppwp/34/04/06/20/01/3404062001092-20240214-160141--f8301186-c520-4f42-9f71-931c4e4f858a.jpg,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001093,TPS 093,null,null,null,26,70,82,null,null,null,INVALID,null,https://sirekap-obj-formc.kpu.go.id/9438/pemilu/ppwp/34/04/06/20/01/3404062001093-20240214-200208--6fde0343-feb7-44b3-a4cb-0901eb72031b.jpg,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001094,TPS 094,231,5,4,29,89,66,184,7,191,VALID,https://sirekap-obj-formc.kpu.go.id/6b5a/pemilu/ppwp/34/04/06/20/01/3404062001094-20240214-220841--9f42da4e-01e5-4119-8cff-ca92b251266b.jpg,https://sirekap-obj-formc.kpu.go.id/6b5a/pemilu/ppwp/34/04/06/20/01/3404062001094-20240214-221557--8406ab81-6ec4-4f2a-89e2-a070d713173b.jpg,https://sirekap-obj-formc.kpu.go.id/6b5a/pemilu/ppwp/34/04/06/20/01/3404062001094-20240214-224259--bfeccbb0-1e1d-4d4b-b734-1a9034558fd9.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001095,TPS 095,229,8,0,48,80,70,198,6,204,VALID,https://sirekap-obj-formc.kpu.go.id/3164/pemilu/ppwp/34/04/06/20/01/3404062001095-20240214-222212--1f6db747-081b-489b-867f-3f04559804e2.jpg,https://sirekap-obj-formc.kpu.go.id/3164/pemilu/ppwp/34/04/06/20/01/3404062001095-20240214-222244--a71f90d6-d697-4b98-818a-1f1f336d195d.jpg,https://sirekap-obj-formc.kpu.go.id/3164/pemilu/ppwp/34/04/06/20/01/3404062001095-20240214-222248--ab34bfc6-2455-4591-8b86-b10aa2faf311.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001096,TPS 096,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001097,TPS 097,234,10,2,41,84,81,206,0,206,VALID,https://sirekap-obj-formc.kpu.go.id/c726/pemilu/ppwp/34/04/06/20/01/3404062001097-20240215-233949--ca60e87a-eac6-485f-8bf8-a0e9a631ac15.jpg,https://sirekap-obj-formc.kpu.go.id/c726/pemilu/ppwp/34/04/06/20/01/3404062001097-20240214-155255--7a2fb374-8ac5-4543-89e4-c4fb0e1f844a.jpg,https://sirekap-obj-formc.kpu.go.id/c726/pemilu/ppwp/34/04/06/20/01/3404062001097-20240215-234053--61dde402-2a43-443d-a433-72bf99555592.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001098,TPS 098,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001099,TPS 099,268,12,1,40,107,94,241,2,243,VALID,https://sirekap-obj-formc.kpu.go.id/342e/pemilu/ppwp/34/04/06/20/01/3404062001099-20240214-155131--50720ae8-e39d-4e3c-9453-d7e326ae3c87.jpg,https://sirekap-obj-formc.kpu.go.id/342e/pemilu/ppwp/34/04/06/20/01/3404062001099-20240214-155306--0a605c4a-99e4-4966-8287-00abcf677514.jpg,https://sirekap-obj-formc.kpu.go.id/342e/pemilu/ppwp/34/04/06/20/01/3404062001099-20240214-190935--9c6fac57-f65c-48e2-87c0-a6c55242c085.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001100,TPS 100,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001101,TPS 101,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001102,TPS 102,null,null,null,53,60,101,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/2a7d/pemilu/ppwp/34/04/06/20/01/3404062001102-20240215-004141--e5557757-fef9-406a-99a4-73ae78015b39.jpg,https://sirekap-obj-formc.kpu.go.id/2a7d/pemilu/ppwp/34/04/06/20/01/3404062001102-20240215-004251--053cde4b-f3f6-4767-a825-71bfc617a6ff.jpg,https://sirekap-obj-formc.kpu.go.id/2a7d/pemilu/ppwp/34/04/06/20/01/3404062001102-20240214-193132--b6bf691c-3116-4ade-b880-ecfdcf6642df.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001103,TPS 103,null,null,null,82,73,64,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/9497/pemilu/ppwp/34/04/06/20/01/3404062001103-20240214-205136--25cee4b3-e6cc-43ab-b0d5-4ea6fcdce7a3.jpg,https://sirekap-obj-formc.kpu.go.id/9497/pemilu/ppwp/34/04/06/20/01/3404062001103-20240214-205417--56ab2af5-2599-4778-ac38-03f538435173.jpg,https://sirekap-obj-formc.kpu.go.id/9497/pemilu/ppwp/34/04/06/20/01/3404062001103-20240214-205524--8026eaf3-ce7d-4f2f-9d1e-55ba1d012f2f.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001104,TPS 104,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001105,TPS 105,275,9,2,80,96,51,227,7,234,VALID,https://sirekap-obj-formc.kpu.go.id/2d67/pemilu/ppwp/34/04/06/20/01/3404062001105-20240214-190653--5abd1f2c-4698-4d4d-b0fc-b594e5effada.jpg,https://sirekap-obj-formc.kpu.go.id/2d67/pemilu/ppwp/34/04/06/20/01/3404062001105-20240214-190701--3ce8fa32-30dd-40cf-9055-07165f9d837e.jpg,https://sirekap-obj-formc.kpu.go.id/2d67/pemilu/ppwp/34/04/06/20/01/3404062001105-20240214-190714--cd97eb7f-934f-4ed0-957c-6604df19abe2.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001106,TPS 106,null,null,null,54,57,54,null,null,null,INVALID,https://sirekap-obj-formc.kpu.go.id/e4aa/pemilu/ppwp/34/04/06/20/01/3404062001106-20240214-155508--68593f02-bff3-4ec9-9897-956196ea69f9.jpg,https://sirekap-obj-formc.kpu.go.id/e4aa/pemilu/ppwp/34/04/06/20/01/3404062001106-20240214-203531--5afeb401-abf4-47a7-9609-33c073cdc50a.jpg,https://sirekap-obj-formc.kpu.go.id/e4aa/pemilu/ppwp/34/04/06/20/01/3404062001106-20240214-155618--81ad8ca8-d9d5-4a2c-8c60-6a6bea51e27f.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001107,TPS 107,227,11,2,66,107,58,231,6,237,VALID,https://sirekap-obj-formc.kpu.go.id/cbd8/pemilu/ppwp/34/04/06/20/01/3404062001107-20240214-192510--5108dbf2-b8c9-4657-94a8-300d3dd68605.jpg,https://sirekap-obj-formc.kpu.go.id/cbd8/pemilu/ppwp/34/04/06/20/01/3404062001107-20240214-190223--1740afc5-5e4f-45bb-a72c-5d5eea05d615.jpg,https://sirekap-obj-formc.kpu.go.id/cbd8/pemilu/ppwp/34/04/06/20/01/3404062001107-20240214-190329--1cd8bb86-62b9-4269-8538-8a896625b926.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001108,TPS 108,269,6,0,77,126,34,237,8,245,VALID,https://sirekap-obj-formc.kpu.go.id/34e7/pemilu/ppwp/34/04/06/20/01/3404062001108-20240214-155328--e1c85253-8681-407c-95f8-1ae4adf3c096.jpg,https://sirekap-obj-formc.kpu.go.id/34e7/pemilu/ppwp/34/04/06/20/01/3404062001108-20240214-155337--7633efea-0fb4-4cd9-ab68-d1ad41ef7eac.jpg,https://sirekap-obj-formc.kpu.go.id/34e7/pemilu/ppwp/34/04/06/20/01/3404062001108-20240214-155346--de9035f8-6296-43d9-b54b-22274d92e10d.jpg
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001109,TPS 109,null,null,null,null,null,null,null,null,null,PROCESS,null,null,null
34,DAERAH ISTIMEWA YOGYAKARTA,3404,SLEMAN,340406,MLATI,3404062001,SINDUADI,3404062001110,TPS 110,232,9,8,102,42,39,183,1,184,VALID,https://sirekap-obj-formc.kpu.go.id/67a2/pemilu/ppwp/34/04/06/20/01/3404062001110-20240214-185311--9854c598-30ef-4687-944d-5d36d930743e.jpg,https://sirekap-obj-formc.kpu.go.id/67a2/pemilu/ppwp/34/04/06/20/01/3404062001110-20240214-185407--b75773c6-9a4d-4487-a42a-d467447e10ed.jpg,https://sirekap-obj-formc.kpu.go.id/67a2/pemilu/ppwp/34/04/06/20/01/3404062001110-20240214-185645--053cb583-2415-4af8-8d66-c492937f4455.jpg
